#TransactionID,VDate,VQuantity,BasePrice,Charge,ListPrice,Discount,InvoicePrice
T37,17-Feb-68,1234,12.34,1,13.34,-2,11.34
T38,18-Feb-68,1234,12.34,1,13.34,-2,11.34
T39,19-Feb-68,1234,12.34,1,13.34,-2,11.34
T40,20-Feb-68,1234,12.34,1,13.34,-2,11.34
T41,21-Feb-68,1234,12.34,1,13.34,-2,11.34
T42,22-Feb-68,1234,12.34,1,13.34,-2,11.34
T43,23-Feb-68,1234,12.34,1,13.34,-2,11.34
T44,24-Feb-68,1234,12.34,1,13.34,-2,11.34
T45,25-Feb-68,1234,12.34,1,13.34,-2,11.34
T46,26-Feb-68,1234,12.34,1,13.34,-2,11.34
T47,27-Feb-68,1234,12.34,1,13.34,-2,11.34
T48,28-Feb-68,1234,12.34,1,13.34,-2,11.34
T49,29-Feb-68,1234,12.34,1,13.34,-2,11.34
T50,01-Mar-68,1234,12.34,1,13.34,-2,11.34
T51,02-Mar-68,1234,12.34,1,13.34,-2,11.34
T52,03-Mar-68,1234,12.34,1,13.34,-2,11.34
T53,04-Mar-68,1234,12.34,1,13.34,-2,11.34
T54,05-Mar-68,1234,12.34,1,13.34,-2,11.34
T55,06-Mar-68,1234,12.34,1,13.34,-2,11.34
T56,07-Mar-68,1234,12.34,1,13.34,-2,11.34
T57,08-Mar-68,1234,12.34,1,13.34,-2,11.34
T58,09-Mar-68,1234,12.34,1,13.34,-2,11.34
T59,10-Mar-68,1234,12.34,1,13.34,-2,11.34
T60,11-Mar-68,1234,12.34,1,13.34,-2,11.34
T61,12-Mar-68,1234,12.34,1,13.34,-2,11.34
T62,13-Mar-68,1234,12.34,1,13.34,-2,11.34
T63,14-Mar-68,1234,12.34,1,13.34,-2,11.34
T64,15-Mar-68,1234,12.34,1,13.34,-2,11.34
T65,16-Mar-68,1234,12.34,1,13.34,-2,11.34
T66,17-Mar-68,1234,12.34,1,13.34,-2,11.34
T67,18-Mar-68,1234,12.34,1,13.34,-2,11.34
T68,19-Mar-68,1234,12.34,1,13.34,-2,11.34
T69,20-Mar-68,1234,12.34,1,13.34,-2,11.34
T70,21-Mar-68,1234,12.34,1,13.34,-2,11.34
T71,22-Mar-68,1234,12.34,1,13.34,-2,11.34
T72,23-Mar-68,1234,12.34,1,13.34,-2,11.34
T73,24-Mar-68,1234,12.34,1,13.34,-2,11.34
T74,25-Mar-68,1234,12.34,1,13.34,-2,11.34
T75,26-Mar-68,1234,12.34,1,13.34,-2,11.34
T76,27-Mar-68,1234,12.34,1,13.34,-2,11.34
T77,28-Mar-68,1234,12.34,1,13.34,-2,11.34
T78,29-Mar-68,1234,12.34,1,13.34,-2,11.34
T79,30-Mar-68,1234,12.34,1,13.34,-2,11.34
T80,31-Mar-68,1234,12.34,1,13.34,-2,11.34
T81,01-Apr-68,1234,12.34,1,13.34,-2,11.34
T82,02-Apr-68,1234,12.34,1,13.34,-2,11.34
T83,03-Apr-68,1234,12.34,1,13.34,-2,11.34
T84,04-Apr-68,1234,12.34,1,13.34,-2,11.34
T85,05-Apr-68,1234,12.34,1,13.34,-2,11.34
T86,06-Apr-68,1234,12.34,1,13.34,-2,11.34
T87,07-Apr-68,1234,12.34,1,13.34,-2,11.34
T88,08-Apr-68,1234,12.34,1,13.34,-2,11.34
T89,09-Apr-68,1234,12.34,1,13.34,-2,11.34
T90,10-Apr-68,1234,12.34,1,13.34,-2,11.34
T91,11-Apr-68,1234,12.34,1,13.34,-2,11.34
T92,12-Apr-68,1234,12.34,1,13.34,-2,11.34
T93,13-Apr-68,1234,12.34,1,13.34,-2,11.34
T94,14-Apr-68,1234,12.34,1,13.34,-2,11.34
T95,15-Apr-68,1234,12.34,1,13.34,-2,11.34
T96,16-Apr-68,1234,12.34,1,13.34,-2,11.34
T97,17-Apr-68,1234,12.34,1,13.34,-2,11.34
T98,18-Apr-68,1234,12.34,1,13.34,-2,11.34
T99,19-Apr-68,1234,12.34,1,13.34,-2,11.34
T100,20-Apr-68,1234,12.34,1,13.34,-2,11.34
